Paper Name,Section,Question,Option 1,Option 2,Option 3,Option 4,Answer
"SSC CGL 2024 Tier-I Official Paper (Held On_ 11 Sept, 2024 Shift 1).pdf",General Intelligence and Reasoning,"The same operation(s) are followed in all the given number pairs except one. Find that odd number pair. (NOTE : Operations should be performed on the whole numbers, without breaking down the numbers into its constituent digits. E.g. 13 – Operations on 13 such as adding /deleting /multiplying etc., to 13 can be performed. Breaking down 13 into 1 and 3 and then performing mathematical operations on 1 and 3 is not allowed.) https://link.testbook.com/bQQ2EkH1bpb https://link.testbook.com/bQQ2EkH1bpb Page 3 https://testbk.co/nesg https://t.me/+lXsz-4wUeg8zYTk1 https://testbk.co/nesm https://testbk.co/qikm",151 : 19,128 : 16,135 : 17,103 : 13,103 : 13
"SSC CGL 2024 Tier-I Official Paper (Held On_ 11 Sept, 2024 Shift 1).pdf",General Intelligence and Reasoning,Identify the figure given in the options which when put in place of ? will logically complete the series.,,,,,
"SSC CGL 2024 Tier-I Official Paper (Held On_ 11 Sept, 2024 Shift 1).pdf",General Intelligence and Reasoning,Select the combination of letters that when sequentially placed in the blanks of the given series will complete the series. q p _ r _ r q _ p _ r p _ q _ p r _ p _ q,r p q r r p r q,r p q r r q r r,r p q q r q r p,r p q r r q r p,r p q r r q r p
"SSC CGL 2024 Tier-I Official Paper (Held On_ 11 Sept, 2024 Shift 1).pdf",General Intelligence and Reasoning,"16 is related to 112 following a certain logic. Following the same logic, 26 is related to 182. To which of the following is 44 related, following the same logic? (NOTE: Operations should be performed on the whole numbers, without breaking down the numbers into its constituent digits. E.g. 13 – Operations on 13 such as adding /deleting /multiplying etc. to 13 can be performed. Breaking down 13 into 1 and 3 and then performing mathematical operations on 1 and 3 is not allowed)",308,312,310,302,302
"SSC CGL 2024 Tier-I Official Paper (Held On_ 11 Sept, 2024 Shift 1).pdf",General Intelligence and Reasoning,‘Summer’ is related to ‘Season’ in the same way as ‘Cotton’ is related to ‘________’. https://link.testbook.com/bQQ2EkH1bpb https://link.testbook.com/bQQ2EkH1bpb Page 4 https://testbk.co/nesg https://t.me/+lXsz-4wUeg8zYTk1 https://testbk.co/nesm https://testbk.co/qikm,Cloth,Grain,Dye,Tree,Tree
"SSC CGL 2024 Tier-I Official Paper (Held On_ 11 Sept, 2024 Shift 1).pdf",General Intelligence and Reasoning,"Three statements are given, followed by three conclusions numbered I, II and III. Assuming the statements to be true, even if they seem to be at variance with commonly known facts, decide which of the conclusions logically follow(s) from the statements. Statements: All bottles are jugs. Some bottles are flasks. All flasks are bins. Conclusions: I. Some bottles are bins. II. Some jugs are bins. III. Some flasks are jugs.","All conclusions I, II and III follow",Either conclusion I or II follows,Only conclusions II and III follow,Only conclusions I and II follow,Only conclusions I and II follow
"SSC CGL 2024 Tier-I Official Paper (Held On_ 11 Sept, 2024 Shift 1).pdf",General Intelligence and Reasoning,"In a certain code language, A + B means ‘A is the son of B’, A − B means ‘A is the wife of B’, A × B means ‘A is the brother of B’ and A ÷ B means ‘A is the mother of B’. Based on the above, if ‘P + Q ÷ R − T × M’, which of the following is true?",M is the sister of T.,P is the brother of R.,Q is the mother of M.,T is the brother of P.,T is the brother of P.
"SSC CGL 2024 Tier-I Official Paper (Held On_ 11 Sept, 2024 Shift 1).pdf",General Intelligence and Reasoning,"Figure X is followed by four figures numbered (1), (2), (3), (4). Identify the figure among the four in which figure X is embedded (i.e. contains figure X in the same form). https://link.testbook.com/bQQ2EkH1bpb https://link.testbook.com/bQQ2EkH1bpb Page 5 https://testbk.co/nesg https://t.me/+lXsz-4wUeg8zYTk1 https://testbk.co/nesm https://testbk.co/qikm",2,4,1,3,3
"SSC CGL 2024 Tier-I Official Paper (Held On_ 11 Sept, 2024 Shift 1).pdf",General Intelligence and Reasoning,Which figure should replace the question mark (?) if the following series were to be continued? https://link.testbook.com/bQQ2EkH1bpb https://link.testbook.com/bQQ2EkH1bpb Page 6 https://testbk.co/nesg https://t.me/+lXsz-4wUeg8zYTk1 https://testbk.co/nesm https://testbk.co/qikm,,,,,
"SSC CGL 2024 Tier-I Official Paper (Held On_ 11 Sept, 2024 Shift 1).pdf",General Intelligence and Reasoning,A paper is folded and cut as shown below. How will it appear when unfolded?,,,,,
"SSC CGL 2024 Tier-I Official Paper (Held On_ 11 Sept, 2024 Shift 1).pdf",General Intelligence and Reasoning,How many triangles are there in the given figure?,11,8,9,10,10
"SSC CGL 2024 Tier-I Official Paper (Held On_ 11 Sept, 2024 Shift 1).pdf",General Intelligence and Reasoning,Select the option that is related to the fifth letter-cluster in the same way as the second letter-cluster is related to the first letter-cluster and the fourth letter-cluster is related to the third letter-cluster . RATE : SCWI : : HIGH : IKJL : : OPEN : ? https://link.testbook.com/bQQ2EkH1bpb https://link.testbook.com/bQQ2EkH1bpb Page 7 https://testbk.co/nesg https://t.me/+lXsz-4wUeg8zYTk1 https://testbk.co/nesm https://testbk.co/qikm,PRIS,PQHR,PSIR,PRHR,PRHR
"SSC CGL 2024 Tier-I Official Paper (Held On_ 11 Sept, 2024 Shift 1).pdf",General Intelligence and Reasoning,"Which of the following terms will replace the question mark (?) in the given series? GASM, CCOO, YEKQ, ? , QICU",UGGS,UCGS,UGGT,TGFS,TGFS
"SSC CGL 2024 Tier-I Official Paper (Held On_ 11 Sept, 2024 Shift 1).pdf",General Intelligence and Reasoning,"8 is related to 512 following a certain logic. Following the same logic, 12 is related to 1728. To which of the following is 15 related, following the same logic? (NOTE: Operations should be performed on the whole numbers, without breaking down the numbers into its constituent digits. E.g. 13 – Operations on 13 such as adding /deleting /multiplying etc. to 13 can be performed. Breaking down 13 into 1 and 3 and then performing mathematical operations on 1 and 3 is not allowed)",2275,2725,3375,3735,3735
"SSC CGL 2024 Tier-I Official Paper (Held On_ 11 Sept, 2024 Shift 1).pdf",General Intelligence and Reasoning,"Which of the following numbers will replace the question mark (?) in the given series? 17, 38, 84, ?, 376, 772",190,200,180,150,150
"SSC CGL 2024 Tier-I Official Paper (Held On_ 11 Sept, 2024 Shift 1).pdf",General Intelligence and Reasoning,Select the option that is related to the third word in the same way as the second word is related to the first word. (The words must be considered as meaningful English words and must not be related to each other based on the number of letters/number of consonants/vowels in the word) Acrimony : Humanity :: Wield : ?,Exert,Forgo,Use,Apply,Apply
"SSC CGL 2024 Tier-I Official Paper (Held On_ 11 Sept, 2024 Shift 1).pdf",General Intelligence and Reasoning,"In a certain code language, 'DEMAND' is written as ‘410132144' and 'SUPPLY' is written as '194216161225'.How will 'PRODUCT' be written in that language?",161830442320,323615821640,161542320,161815421320,161815421320
"SSC CGL 2024 Tier-I Official Paper (Held On_ 11 Sept, 2024 Shift 1).pdf",General Intelligence and Reasoning,What kind of radiation is absorbed by the ozone layer?,Green radiation,Infrared radiation,Visible radiation,Ultraviolet radiation,Ultraviolet radiation
"SSC CGL 2024 Tier-I Official Paper (Held On_ 11 Sept, 2024 Shift 1).pdf",General Intelligence and Reasoning,"Which of the following organisations, divided into two branches, was established by Lokmanya Bal Gangadhar Tilak and Annie Besant?",Indian Association,Theosophical society,East Indian Association,Home Rule League,Home Rule League
"SSC CGL 2024 Tier-I Official Paper (Held On_ 11 Sept, 2024 Shift 2).pdf",General Intelligence and Reasoning,General Intelligence and Reasoning https://link.testbook.com/bQQ2EkH1bpb https://link.testbook.com/bQQ2EkH1bpb Page 1 https://testbk.co/nesg https://t.me/+lXsz-4wUeg8zYTk1 https://testbk.co/nesm https://testbk.co/qikm,,,,,
"SSC CGL 2024 Tier-I Official Paper (Held On_ 11 Sept, 2024 Shift 2).pdf",General Intelligence and Reasoning,"Select the set in which the numbers are related in the same way as are the numbers of the following set. (34, 15, 64) (29, 17, 63) (NOTE: Operations should be performed on the whole numbers, without breaking down the numbers into its constituent digits. E.g. 13 – Operations on 13 such as adding/deleting/multiplying etc. to 13 can be performed. Breaking down 13 into 1 and 3 and then performing mathematical operations on 1 and 3 is not allowed.)","(44, 32, 98)","(31, 23, 54)","(25, 14, 53)","(24, 28, 76)","(24, 28, 76)"
"SSC CGL 2024 Tier-I Official Paper (Held On_ 11 Sept, 2024 Shift 2).pdf",General Intelligence and Reasoning,Identify the figure given in the options which when put in place of the question mark (?) will logically complete the series.,,,,,
"SSC CGL 2024 Tier-I Official Paper (Held On_ 11 Sept, 2024 Shift 2).pdf",General Intelligence and Reasoning,"Which of the following terms will replace the question mark (?) in the given series? DBOI, FEQL, ?, JKUR, LNWU",HISP,IHSP,HHSO,HISO,HISO
"SSC CGL 2024 Tier-I Official Paper (Held On_ 11 Sept, 2024 Shift 2).pdf",General Intelligence and Reasoning,"In a certain code language, ‘BUZZY’ is coded as ‘10’ and ‘KING’ is coded as ‘8’. How will ‘ABROAD’ be coded in that language? https://link.testbook.com/bQQ2EkH1bpb https://link.testbook.com/bQQ2EkH1bpb Page 2 https://testbk.co/nesg https://t.me/+lXsz-4wUeg8zYTk1 https://testbk.co/nesm https://testbk.co/qikm",10,7,9,12,12
"SSC CGL 2024 Tier-I Official Paper (Held On_ 11 Sept, 2024 Shift 2).pdf",General Intelligence and Reasoning,"Select the option in which the numbers share the same relationship as that shared by the given pair of numbers. (NOTE: Operations should be performed on the whole numbers, without breaking down the numbers into its constituent digits. E.g. 13 – Operations on 13 such as adding/deleting/multiplying etc. to 13 can be performed. Breaking down 13 into 1 and 3 and then performing mathematical operations on 1 and 3 is not allowed.) 186 : 103 156 : 73",83 : 1,208 : 127,119 : 35,95 : 12,95 : 12
"SSC CGL 2024 Tier-I Official Paper (Held On_ 11 Sept, 2024 Shift 2).pdf",General Intelligence and Reasoning,"Select the number from among the given options that can replace the question mark (?) in the following series. 3, 20, 121, 604, 2417, ?",7275,7250,7200,7300,7300
"SSC CGL 2024 Tier-I Official Paper (Held On_ 11 Sept, 2024 Shift 2).pdf",General Intelligence and Reasoning,Which figure should replace the question mark (?) if the following series were to be continued?,,,,,
"SSC CGL 2024 Tier-I Official Paper (Held On_ 11 Sept, 2024 Shift 2).pdf",General Intelligence and Reasoning,"Select the number that will come in the place of the question mark(?), if ‘+’ and ‘ – ‘ are interchanged and ‘×’ and ‘÷’ are interchanged 41 – 54 × 6 ÷ 9 + 7 = ? https://link.testbook.com/bQQ2EkH1bpb https://link.testbook.com/bQQ2EkH1bpb Page 3 https://testbk.co/nesg https://t.me/+lXsz-4wUeg8zYTk1 https://testbk.co/nesm https://testbk.co/qikm",108,119,104,115,115
"SSC CGL 2024 Tier-I Official Paper (Held On_ 11 Sept, 2024 Shift 2).pdf",General Intelligence and Reasoning,"Three statements are followed by three conclusions numbered I, II and III. You have to consider these statements to be true, even if they seem to be at variance with commonly known facts. Decide which of the given conclusions logically follow/s from the given statements. Statements: All pens are pages. Some pages are pins. Some pins are boards. Conclusions: (I) Some pins are pens. (II) Some boards are pages. (III) Some pens are boards.",Only conclusion I follows.,None of the conclusions follow.,Only conclusion II follows.,Either conclusion I or conclusion III follows.,Either conclusion I or conclusion III follows.
"SSC CGL 2024 Tier-I Official Paper (Held On_ 11 Sept, 2024 Shift 2).pdf",General Intelligence and Reasoning,"In a certain code language, A + B means ‘A is the wife of B’. A − B means ‘A is the son of B’. A × B means ‘A is the husband of B’. A ÷ B means ‘A is the father of B’. Based on the above, how is P related to T if ‘P − Q + R ÷ S × T’?",Son’s son,Father,Husband’s brother,Father-in-law,Father-in-law
"SSC CGL 2024 Tier-I Official Paper (Held On_ 11 Sept, 2024 Shift 2).pdf",General Intelligence and Reasoning,‘Lavish’ is related to ‘Austere’ in the same way as ‘Prejudiced’ is related to ‘________’. (The words must be considered as meaningful English words and must not be related to each other based on the number of letters/number of consonants/vowels in the word.) https://link.testbook.com/bQQ2EkH1bpb https://link.testbook.com/bQQ2EkH1bpb Page 4 https://testbk.co/nesg https://t.me/+lXsz-4wUeg8zYTk1 https://testbk.co/nesm https://testbk.co/qikm,Impartial,Compromised,Thoughtful,Careful,Careful
"SSC CGL 2024 Tier-I Official Paper (Held On_ 11 Sept, 2024 Shift 2).pdf",General Intelligence and Reasoning,Select the option figure in which the given figure (X) is embedded (rotation is NOT allowed).,,,,,
"SSC CGL 2024 Tier-I Official Paper (Held On_ 11 Sept, 2024 Shift 2).pdf",General Intelligence and Reasoning,The position of how many letters will remain unchanged if each of the letters in the word ‘JEALOUS’ is arranged in the English alphabetical order?,Two,One,Three,Four,Four
"SSC CGL 2024 Tier-I Official Paper (Held On_ 11 Sept, 2024 Shift 2).pdf",General Intelligence and Reasoning,Select the option that represents the letters that when sequentially placed from left to right in the blanks below will complete the letter series. _ C _ W _ _ _ C _ W _ _ https://link.testbook.com/bQQ2EkH1bpb https://link.testbook.com/bQQ2EkH1bpb Page 5 https://testbk.co/nesg https://t.me/+lXsz-4wUeg8zYTk1 https://testbk.co/nesm https://testbk.co/qikm,WCCWWWCC,WWCWWWCW,CWCWWCCW,CCWWCCWW,CCWWCCWW
"SSC CGL 2024 Tier-I Official Paper (Held On_ 11 Sept, 2024 Shift 2).pdf",General Intelligence and Reasoning,Two different positions of the same dice are given below. Which is the number on the face opposite the face containing 1?,6,5,4,3,3
"SSC CGL 2024 Tier-I Official Paper (Held On_ 11 Sept, 2024 Shift 2).pdf",General Intelligence and Reasoning,Select the option that is related to the fifth term in the same way as the second term is related to the first term and fourth term is related to third term. TRAINER : VTCIQHU :: RADIANT : TCFIDQW :: CUSHION : ?,EWUHLRQ,FWUHLRQ,FXUHLRQ,EXUHLRQ,EXUHLRQ
"SSC CGL 2024 Tier-I Official Paper (Held On_ 11 Sept, 2024 Shift 2).pdf",General Intelligence and Reasoning,How many triangles are there in the given figure?,11,9,12,10,10
"SSC CGL 2024 Tier-I Official Paper (Held On_ 11 Sept, 2024 Shift 2).pdf",General Intelligence and Reasoning,"In a certain code language, 'VAIN' is written as 'OKBY’ and 'VAST' is written as 'UUBY'. How will 'VERB’ be written in that language? https://link.testbook.com/bQQ2EkH1bpb https://link.testbook.com/bQQ2EkH1bpb Page 6 https://testbk.co/nesg https://t.me/+lXsz-4wUeg8zYTk1 https://testbk.co/nesm https://testbk.co/qikm",CFTY,CTFY,CTYF,CFYT,CFYT
"SSC CGL 2024 Tier-I Official Paper (Held On_ 11 Sept, 2024 Shift 2).pdf",General Intelligence and Reasoning,Select the correct mirror image of the given figure when the mirror is placed at MN as shown below.,,,,,
"SSC CGL 2024 Tier-I Official Paper (Held On_ 11 Sept, 2024 Shift 2).pdf",General Intelligence and Reasoning,Four letter-clusters have been given out of which three are alike in some manner and one is different. Select the one that is different. Note: The odd one out is not based on the number of consonants/vowels or their position in the letter cluster https://link.testbook.com/bQQ2EkH1bpb https://link.testbook.com/bQQ2EkH1bpb Page 7 https://testbk.co/nesg https://t.me/+lXsz-4wUeg8zYTk1 https://testbk.co/nesm https://testbk.co/qikm,GDI,XUZ,LKP,SPU,SPU
"SSC CGL 2024 Tier-I Official Paper (Held On_ 11 Sept, 2024 Shift 2).pdf",General Intelligence and Reasoning,A paper is folded and cut as shown below. How will it appear when unfolded?,,,,,
"SSC CGL 2024 Tier-I Official Paper (Held On_ 11 Sept, 2024 Shift 2).pdf",General Intelligence and Reasoning,Taxus wallichiana Zucc (Himalayan yew) is a medicinal plant found in which of the following states?,Goa,Jharkhand,Himachal Pradesh,Bihar,Bihar
"SSC CGL 2024 Tier-I Official Paper (Held On_ 11 Sept, 2024 Shift 2).pdf",General Intelligence and Reasoning,Which of the following pairs is INCORRECTLY matched?,Nucleus: Lipid metabolism,Lysosomes: Suicidal bags,Mitochondria: Power house of the cell,Ribosomes: Protein factory,Ribosomes: Protein factory
"SSC CGL 2024 Tier-I Official Paper (Held On_ 11 Sept, 2024 Shift 2).pdf",General Intelligence and Reasoning,Which of the following battles is considered the formal beginning of the British Raj in India?,First Carnatic War,Battle of Plassey,Battle of Wandiwash,Battle of Buxar,Battle of Buxar
"SSC CGL 2024 Tier-I Official Paper (Held On_ 12 Sept, 2024 Shift 1).pdf",General Intelligence and Reasoning,General Intelligence and Reasoning https://link.testbook.com/bQQ2EkH1bpb https://link.testbook.com/bQQ2EkH1bpb Page 1 https://testbk.co/nesg https://t.me/+lXsz-4wUeg8zYTk1 https://testbk.co/nesm https://testbk.co/qikm,,,,,
"SSC CGL 2024 Tier-I Official Paper (Held On_ 12 Sept, 2024 Shift 1).pdf",General Intelligence and Reasoning,Identify the figure given in the options which when put in place of ‘?’ will logically complete the series.,,,,,
"SSC CGL 2024 Tier-I Official Paper (Held On_ 12 Sept, 2024 Shift 1).pdf",General Intelligence and Reasoning,"‘WISK’ is related to ‘DRHP’ in a certain way based on the English alphabetical order. In the same way, ‘LENT’ is related to ‘OVMG’. To which of the following is ‘BANG’ related, following the same logic?",ZYLU,ZYNS,YZNU,YZMT,YZMT
"SSC CGL 2024 Tier-I Official Paper (Held On_ 12 Sept, 2024 Shift 1).pdf",General Intelligence and Reasoning,"Two sets of numbers are given below. In each set of numbers, certain mathematical operation(s) on the first number result(s) in the second number. Similarly, certain mathematical operation(s) on the second number result(s) in the third number and so on. Which of the given options follows the same set of operations as in the given sets? (NOTE: Operations should be performed on the whole numbers, without breaking down the numbers into their constituent digits. E.g. 13 – Operations on 13 such as adding/subtracting/multiplying to 13 can be performed. Breaking down 13 into 1 and 3 and then performing mathematical operations on 1 and 3 is not allowed.) 18 – 36 – 72 – 107; 15 – 30 – 60– 95",22 – 44 – 88 – 123,25 – 50 – 100 – 125,11 – 22 – 66 – 101,30 – 60 – 90 – 115,30 – 60 – 90 – 115
"SSC CGL 2024 Tier-I Official Paper (Held On_ 12 Sept, 2024 Shift 1).pdf",General Intelligence and Reasoning,"Select the number from the given options to complete the series. 25, 30, 40, 55, 75, ___ https://link.testbook.com/bQQ2EkH1bpb https://link.testbook.com/bQQ2EkH1bpb Page 2 https://testbk.co/nesg https://t.me/+lXsz-4wUeg8zYTk1 https://testbk.co/nesm https://testbk.co/qikm",105,85,80,100,100
"SSC CGL 2024 Tier-I Official Paper (Held On_ 12 Sept, 2024 Shift 1).pdf",General Intelligence and Reasoning,The position(s) of how many letters will remain unchanged if all the letters in the word ‘ENTOMB’ are arranged in English alphabetical order?,None,Two,One,Three,Three
"SSC CGL 2024 Tier-I Official Paper (Held On_ 12 Sept, 2024 Shift 1).pdf",General Intelligence and Reasoning,"Six words Eat, Cry, Play, Sleep, Run and Bath are written on different faces of a dice. Three positions of this dice are shown in the figure. Find the word on the face opposite to Eat.",Play,Cry,Sleep,Run,Run
"SSC CGL 2024 Tier-I Official Paper (Held On_ 12 Sept, 2024 Shift 1).pdf",General Intelligence and Reasoning,"Two different positions of the same dice with faces T, O, B, L, Y and V are shown below. Select the letter that will be on the face opposite to the one having L.",Y,B,V,O,O
"SSC CGL 2024 Tier-I Official Paper (Held On_ 12 Sept, 2024 Shift 1).pdf",General Intelligence and Reasoning,Select the word-pair that best represents a similar relationship to the one expressed in the pair of words given below. (The words must be considered as meaningful English words and must NOT be related to each other based on the number of letters/number of consonants/vowels in the word) Virus : Parasite,Fungus : Jasmine,Amaltas : Tree,Fenugreek : Micro organism,Algae : Flower,Algae : Flower
"SSC CGL 2024 Tier-I Official Paper (Held On_ 12 Sept, 2024 Shift 1).pdf",General Intelligence and Reasoning,"Select the set in which the numbers are related in the same way as are the numbers of the given sets. (213, 157), (185, 129) (NOTE : Operations should be performed on the whole numbers, without breaking down the numbers into its constituent digits. E.g., 13 – Operations on 13 such as adding /deleting /multiplying etc. to 13 can be performed. Breaking down 13 into 1 and 3 and then performing mathematical operations on 1 and 3 is not allowed) https://link.testbook.com/bQQ2EkH1bpb https://link.testbook.com/bQQ2EkH1bpb Page 3 https://testbk.co/nesg https://t.me/+lXsz-4wUeg8zYTk1 https://testbk.co/nesm https://testbk.co/qikm","(171, 123)","(189, 141)","(164, 108)","(192, 152)","(192, 152)"
"SSC CGL 2024 Tier-I Official Paper (Held On_ 12 Sept, 2024 Shift 1).pdf",General Intelligence and Reasoning,"Three of the following four options are alike in a certain way and thus form a group. Which is the one that does NOT belong to that group? (NOTE: Operations should be performed on the whole numbers, without breaking down the numbers into its constituent digits. E.g. 13 – Operations on 13 such as adding/subtracting/multiplying etc. to 13 can be performed. Breaking down 13 into 1 and 3 and then performing mathematical operations on 1 and 3 is not allowed.)",540 – 188 – 128,72 – 284 – 266,81– 101– 92,90 – 22– 12,90 – 22– 12
"SSC CGL 2024 Tier-I Official Paper (Held On_ 12 Sept, 2024 Shift 1).pdf",General Intelligence and Reasoning,"Which of the following terms will replace the question mark (?) in the given series? IMHP, MPJQ, QSLR, UVNS, ?",YYPT,YYOT,YXPT,XYPT,XYPT
"SSC CGL 2024 Tier-I Official Paper (Held On_ 12 Sept, 2024 Shift 1).pdf",General Intelligence and Reasoning,"In a certain code language, ‘FACED’ is written as ‘GZDDE’ and ‘VACAY’ is written as ‘WZDZZ’. How will ‘LABOR’ be written in that language?",MZCNS,MBCPS,MBDPS,MADMS,MADMS
"SSC CGL 2024 Tier-I Official Paper (Held On_ 12 Sept, 2024 Shift 1).pdf",General Intelligence and Reasoning,Which two signs should be interchanged to make the following equation correct? 247 ÷ 13 + 16 × 3 − 148 = 119,+ and ×,− and +,− and ×,÷ and ×,÷ and ×
"SSC CGL 2024 Tier-I Official Paper (Held On_ 12 Sept, 2024 Shift 1).pdf",General Intelligence and Reasoning,How many triangles are there in the given figure? https://link.testbook.com/bQQ2EkH1bpb https://link.testbook.com/bQQ2EkH1bpb Page 4 https://testbk.co/nesg https://t.me/+lXsz-4wUeg8zYTk1 https://testbk.co/nesm https://testbk.co/qikm,18,16,21,20,20
"SSC CGL 2024 Tier-I Official Paper (Held On_ 12 Sept, 2024 Shift 1).pdf",General Intelligence and Reasoning,Select the correct mirror image of the given figure when the mirror is placed at MN.,,,,,
"SSC CGL 2024 Tier-I Official Paper (Held On_ 12 Sept, 2024 Shift 1).pdf",General Intelligence and Reasoning,,,,,,
"SSC CGL 2024 Tier-I Official Paper (Held On_ 12 Sept, 2024 Shift 1).pdf",General Intelligence and Reasoning,"In a certain code language, 'FIVE' is written as '12184410' and FOUR is written as '12304236'. How will 'THREE' be written in that language? https://link.testbook.com/bQQ2EkH1bpb https://link.testbook.com/bQQ2EkH1bpb Page 5 https://testbk.co/nesg https://t.me/+lXsz-4wUeg8zYTk1 https://testbk.co/nesm https://testbk.co/qikm",4016361110,4016361310,4016361212,4016361010,4016361010
"SSC CGL 2024 Tier-I Official Paper (Held On_ 12 Sept, 2024 Shift 1).pdf",General Intelligence and Reasoning,Select the correct mirror image of the given figure when the mirror is placed at MN as shown below.,,,,,
"SSC CGL 2024 Tier-I Official Paper (Held On_ 12 Sept, 2024 Shift 1).pdf",General Intelligence and Reasoning,"In the following series, only one letter-cluster is incorrect. Select the incorrect letter-cluster. YCG IMQ SVZ CGK MQU",SVZ,MQU,CGK,IMQ,IMQ
"SSC CGL 2024 Tier-I Official Paper (Held On_ 12 Sept, 2024 Shift 1).pdf",General Intelligence and Reasoning,"Based on the English alphabetical order, three of the following four letter-clusters are alike in a certain way and thus form a group. Which is the one that DOES NOT belong to that group? (Note: The odd man out is not based on the number of consonants/vowels or their position in the letter-cluster .)",KJE,JHD,FDZ,AYU,AYU
"SSC CGL 2024 Tier-I Official Paper (Held On_ 12 Sept, 2024 Shift 1).pdf",General Intelligence and Reasoning,"What will come in the place of the question mark (?) in the following equation, if ‘+’ and ‘−’ are interchanged and ‘×’ and ‘÷’ are interchanged? 342 × 18 + 79 − 45 ÷ 3 = ?",65,75,85,55,55
"SSC CGL 2024 Tier-I Official Paper (Held On_ 12 Sept, 2024 Shift 1).pdf",General Intelligence and Reasoning,https://link.testbook.com/bQQ2EkH1bpb https://link.testbook.com/bQQ2EkH1bpb Page 6 https://testbk.co/nesg https://t.me/+lXsz-4wUeg8zYTk1 https://testbk.co/nesm https://testbk.co/qikm,,,,,
"SSC CGL 2024 Tier-I Official Paper (Held On_ 12 Sept, 2024 Shift 1).pdf",General Intelligence and Reasoning,Who among the following is the world renowned exponent of the bamboo flute?,MS Subbulakshmi,Ravi Shankar,Hariprasad Chaurasia,Bismillah Khan,Bismillah Khan
"SSC CGL 2024 Tier-I Official Paper (Held On_ 12 Sept, 2024 Shift 1).pdf",General Intelligence and Reasoning,What is net investment?,Sum of all the investments in a country,Gross investment + depreciation,Gross capital investment - indirect taxes,Gross investment - depreciation,Gross investment - depreciation
"SSC CGL 2024 Tier-I Official Paper (Held On_ 12 Sept, 2024 Shift 1).pdf",General Intelligence and Reasoning,India won the ICC Men Cricket World Cup for the first time in which of the following years?,1996,1992,1987,1983,1983
"SSC CGL 2024 Tier-I Official Paper (Held On_ 12 Sept, 2024 Shift 1).pdf",General Intelligence and Reasoning,,"a-ii, b-i, c-iv, d-iii","a-iii, b-iv, c-i, d-ii","a-iv, b-iii, c-ii, d-i","a-i, b-ii, c-iii, d-iv","a-i, b-ii, c-iii, d-iv"
"SSC CGL 2024 Tier-I Official Paper (Held On_ 12 Sept, 2024 Shift 1).pdf",General Intelligence and Reasoning,"Kathakali, one of the classical dances of India, is predominantly performed in which of the following states of India?",Assam,Manipur,Uttar Pradesh,Kerala,Kerala
"SSC CGL 2024 Tier-I Official Paper (Held On_ 12 Sept, 2024 Shift 1).pdf",General Intelligence and Reasoning,Identify the oldest iron and steel company of India from the following options.,Tata Iron & Steel Company(TISCO),Visvesvaraiya Iron & Steel Works,Indian Iron & Steel Company (IISCO),Mysore Iron & Steel Works,Mysore Iron & Steel Works
"SSC CGL 2024 Tier-I Official Paper (Held On_ 12 Sept, 2024 Shift 1).pdf",General Intelligence and Reasoning,The magnificent Kailasa temple at Ellora was built during the reign of which Rashtrakuta king?,Krishna I,Indra III,Govinda III,Amoghavarsha,Amoghavarsha
"SSC CGL 2024 Tier-I Official Paper (Held On_ 13 Sept, 2024 Shift 2).pdf",General Intelligence and Reasoning,General Intelligence and Reasoning https://link.testbook.com/bQQ2EkH1bpb https://link.testbook.com/bQQ2EkH1bpb Page 1,,,,,
"SSC CGL 2024 Tier-I Official Paper (Held On_ 13 Sept, 2024 Shift 2).pdf",General Intelligence and Reasoning,"Select the triad in which the numbers are related to each other in the same way as are the numbers of the given triads. (148, 126, 104), (98, 76, 54) (NOTE : Operations should be performed on the whole numbers, without breaking down the numbers into its constituent digits. E.g. 13 – Operations on 13 such as adding /deleting /multiplying etc. to 13 can be performed. Breaking down 13 into 1 and 3 and then performing mathematical operations on 1 and 3 is not allowed)","(157, 135, 113)","(149, 137, 115)","(128, 104, 82)","(134, 102, 90)","(134, 102, 90)"
"SSC CGL 2024 Tier-I Official Paper (Held On_ 13 Sept, 2024 Shift 2).pdf",General Intelligence and Reasoning,The sequence of folding a paper and the manner in which the folded paper is cut is shown in the following figures. How would this paper look when unfolded?,,,,,
"SSC CGL 2024 Tier-I Official Paper (Held On_ 13 Sept, 2024 Shift 2).pdf",General Intelligence and Reasoning,The position of how many letters will remain unchanged if each of the letters in the word ‘SIGHTED’ is arranged in the English alphabetical order?,None,One,Three,Two,Two
"SSC CGL 2024 Tier-I Official Paper (Held On_ 13 Sept, 2024 Shift 2).pdf",General Intelligence and Reasoning,Read the given statements and conclusions carefully. You have to take the given statements to be true if they seem to be at variance from commonly known facts. You have to decide which conclusion(s) logically follow(s) from the given statements. Statements: All fruit are sour. Some sour are vegetables. Some vegetables are green. Conclusions: (I) All vegetables are sour. (II) Some sour are green.,Only conclusion (II) follows,Neither conclusion (I) nor (II) follows,Only conclusion (I) follows,Both conclusions (I) and (II) follow,Both conclusions (I) and (II) follow
"SSC CGL 2024 Tier-I Official Paper (Held On_ 13 Sept, 2024 Shift 2).pdf",General Intelligence and Reasoning,What should come in place of the question mark (?) in the given series? 9 17 33 65 129 ? https://link.testbook.com/bQQ2EkH1bpb https://link.testbook.com/bQQ2EkH1bpb Page 2,259,254,257,258,258
